,W1,W2,W3,W4,A,Y
265,1,0.232330029,-0.41661793,-0.381247661,0,0.426019096
266,0,0.393458867,-0.373535473,0.362633063,1,0.60504023
267,0,0.507879397,0.460826846,0.757636479,1,0.216511634
268,1,0.939916865,-0.447521938,-0.531906836,1,0.62058311
269,1,0.057875171,-0.664766406,-0.983722588,1,0.302212713
270,0,0.304765705,1.311577906,1.797182499,0,0.003799948
271,0,0.240924044,1.561420377,0.350319827,0,0.000419773
272,0,0.385203435,0.71262279,0.627786984,1,0.137008323
273,0,0.762983356,1.94365217,1.326306709,1,4.75E-05
274,0,0.864646999,-0.387130257,-1.493593926,1,0.414650293
275,0,0.679111215,1.909520737,2.031458569,0,2.42E-05
276,0,0.676762705,1.214588902,1.144533477,1,0.012172917
277,0,0.165052519,0.849592868,-0.259022312,1,0.096950443
278,0,0.802867429,0.677057452,0.523871021,1,0.105430507
279,0,0.711993431,-0.05619814,0.174190761,1,0.470987827
280,1,0.928703089,-0.282650124,0.069472458,1,0.671357649
281,0,0.007494605,-1.596592557,-1.435353233,0,0.0561982
282,1,0.596331653,0.51725497,0.911145119,0,0.049818823
283,1,0.366745681,2.007701084,2.11314025,1,3.13E-05
284,0,0.741967155,1.909251783,2.11050676,1,6.17E-05
285,0,0.762087391,0.194358528,0.132247381,1,0.355122072
286,0,0.260722959,0.180129318,-0.387636388,1,0.435789603
287,0,0.254935881,0.105861761,0.244211639,1,0.463178951
288,0,0.67884081,0.849468962,1.3547679,1,0.081564322
289,0,0.485480662,0.797803644,2.043837378,0,0.05407752
290,0,0.37858453,0.513241081,0.271455164,1,0.269288069
291,0,0.055547983,1.068460544,1.074897398,1,0.055787952
292,0,0.899025898,0.556460332,-0.608541757,1,0.217180502
293,1,0.801723314,0.695623395,0.261764379,0,0.446276116
294,0,0.48101305,0.787354683,1.493269419,1,0.102296118
295,1,0.032128759,3.570082753,3.4307769,0,2.46E-13
296,1,0.512006812,-0.207733808,0.103857742,1,0.603529445
297,0,0.373101272,-0.825392313,-0.459814712,0,0.393527753
298,0,0.498571685,0.688829687,0.168699041,1,0.204826449
299,0,0.399265737,-0.394557449,-0.386062999,1,0.561033662
300,1,0.020946945,0.547314142,0.674677385,1,0.135574188
301,1,0.524289028,0.413561793,0.242842609,1,0.492333646
302,0,0.16039885,1.209502343,1.322195744,0,0.006636119
303,0,0.205114235,-0.743981768,-1.102185159,1,0.484457716
304,0,0.975226716,-0.84365248,-1.475317741,0,0.284627798
305,0,0.966354875,1.363184153,1.652102829,1,0.005983435
306,1,0.760070322,-0.165067526,0.598413414,0,0.239967771
307,0,0.076370532,-0.936887739,-0.837404587,1,0.351009266
308,1,0.515823876,-1.013742232,-1.051700239,0,0.303098149
309,0,0.600305195,-0.450598521,-0.611883855,1,0.552568957
310,0,0.437024091,0.180639435,0.955135747,1,0.524663144
311,0,0.001642261,-0.808364036,-0.205870467,1,0.503296844
312,0,0.435551518,0.905932457,1.675160174,1,0.061701108
313,1,0.500963769,0.063870452,0.405174057,1,0.390802127
314,1,0.669604706,0.113369759,0.263414463,0,0.270761213
315,0,0.694857107,-0.151760033,0.121907239,1,0.453823337
316,0,0.782510314,-0.358319745,-0.214081674,1,0.452793066
317,0,0.139022846,0.167397286,-0.489934566,0,0.283745625
318,0,0.163245677,0.522975728,1.701555236,1,0.30798377
319,1,0.75954291,-0.973882224,-1.601281764,1,0.061712297
320,1,0.443703617,0.784421084,1.306020394,1,0.014390239
321,1,0.62966883,0.001194475,-0.675748996,1,0.440692355
322,0,0.10451286,0.951424095,0.461844283,1,0.055841726
323,0,0.835548897,0.137962017,-0.25032452,1,0.470167433
324,1,0.333949362,-0.966369508,-1.6223533,1,0.067545509
325,1,0.199519189,0.352837835,0.314447774,1,0.53826427
326,1,0.694545476,-0.381426871,-0.846568986,1,0.58252073
327,1,0.165878763,1.038447139,1.124364739,1,0.056109973
328,1,0.073963904,-1.348580019,-0.243596256,1,0.614010453
329,0,0.038236188,-1.921429936,-1.51743382,0,0.009381544
330,1,0.846020217,-0.358099732,-1.284621308,1,0.147104756
331,1,0.373548197,-0.680981915,-0.419325761,1,0.657013667
332,0,0.880710697,-0.814807339,-0.773902042,1,0.371551146
333,0,0.090317772,-0.760457796,0.303455666,0,0.342243123
334,1,0.495907411,-0.710906998,-0.434226381,1,0.638849751
335,0,0.754322736,-0.324256575,-0.465821811,0,0.428529705
336,0,0.605890813,0.661194136,-0.030290007,1,0.136973757
337,0,0.528412797,-1.131973345,-1.106345604,1,0.217353996
338,0,0.910206683,0.405228552,1.057002383,1,0.168361403
339,1,0.985728904,0.242382394,-0.247298642,0,0.602325928
340,1,0.279742562,0.172817363,-0.246349949,0,0.540571332
341,1,0.123491695,-2.228013725,-1.688767156,0,0.028435353
342,0,0.174379044,-0.540781161,-0.038644542,1,0.51003189
343,1,0.881335255,-0.455108242,-0.613698381,1,0.685929687
344,0,0.124628272,0.948412943,0.681392331,0,0.040860565
345,1,0.298968905,1.412092766,1.263203903,0,0.00553912
346,0,0.16473464,0.881224541,1.487124841,1,0.081801489
347,0,0.072609544,-1.086828322,-1.054719046,1,0.308391953
348,0,0.238413982,-0.83645604,-0.694784196,1,0.329382718
349,0,0.716666605,-0.53287628,0.360681358,1,0.480427421
350,1,0.645020992,-1.257231756,-0.781058965,1,0.596904162
351,0,0.075874967,-1.876279401,-1.20967672,1,0.006210545
352,0,0.172708922,0.289946494,1.232246905,1,0.509256222
353,1,0.145670358,0.151208476,-0.020106776,1,0.650109991
354,0,0.391901184,0.618891584,0.562922718,1,0.224241359
355,1,0.231745099,-1.202864344,-1.111282683,1,0.363109328
356,0,0.561379823,-0.452486071,-0.20239188,1,0.553142452
357,1,0.583520187,-0.989108963,-1.263832769,1,0.262671892
358,0,0.098759338,-0.859855652,-0.735555509,1,0.463432859
359,1,0.158916541,0.414516256,0.02638191,0,0.482887607
360,0,0.922065404,-0.8806416,-0.687028579,1,0.224845528
361,0,0.859449719,-0.696064572,-1.214866029,1,0.413102552
362,0,0.907198753,-1.192600107,-1.319865089,1,0.133787667
363,1,0.115268956,-1.760483548,-0.998297112,1,0.279875561
364,0,0.035539234,-0.735591141,-0.924129997,1,0.408054896
365,1,0.585754388,1.829658479,1.447664726,0,0.002191559
366,1,0.314168265,-0.790889313,-0.470245166,1,0.566666776
367,0,0.556889274,-0.250368567,-1.890854037,0,0.416627097
368,1,0.354495415,-1.379701799,-1.323841907,1,0.216110805
369,1,0.143268312,-0.201507798,-0.088261119,0,0.481110871
370,0,0.567135463,-1.020991279,0.263103851,1,0.298779858
371,0,0.334098658,0.396035572,0.088829446,1,0.296474178
372,1,0.120401191,-0.052200974,-0.491595717,1,0.590677765
373,1,0.255854324,0.208604431,1.460387545,0,0.00107706
374,0,0.353385316,0.59198773,0.793135198,1,0.227382745
375,0,0.831319929,1.017301677,1.01408876,1,0.053517672
376,0,0.783223917,0.093954663,0.374430903,1,0.478791669
377,0,0.940152207,1.194280905,0.949238474,1,0.01663241
378,1,0.839199032,0.258028851,-0.405280936,1,0.676515709
379,0,0.148985019,0.686124186,1.108392985,0,0.174777776
380,0,0.590676085,-0.176318054,-0.127565888,1,0.473810569
381,0,0.823962601,-0.628365164,-0.682544562,1,0.376165802
382,1,0.631885365,-0.813129589,-1.53378172,1,0.052712999
383,1,0.469929961,-0.463922106,-0.89969926,1,0.438223802
384,1,0.258740904,-0.852162391,-0.587951569,1,0.552643917
385,0,0.024580351,0.81466829,0.293438956,1,0.169083539
386,0,0.328808128,-0.18691139,0.086696071,1,0.556856328
387,1,0.224853484,-0.946416619,-0.266061143,0,0.631170223
388,1,0.877331839,-1.123415227,-0.604568697,1,0.560385565
389,0,0.677654201,1.818747535,1.090961843,1,0.000164949
390,1,0.525933304,-0.262466727,-0.19292963,1,0.680044082
391,0,0.557686664,-1.203776111,-1.198345232,1,0.227225525
392,0,0.247471673,-0.661403765,-0.165735709,1,0.565856866
393,1,0.007296771,-0.015215633,0.194680682,0,0.404990806
394,1,0.948906435,1.159521589,0.44286494,0,0.265130049
395,0,0.719150139,0.010978091,-0.174348975,1,0.547064169
396,0,0.279324545,-0.201116467,0.416270083,0,0.360661238
397,1,0.743782856,-1.255683811,-0.743711146,0,0.508474697
398,0,0.870748401,0.264645598,1.267304271,1,0.341650127
399,0,0.380370125,0.364668691,-0.17250071,1,0.372807842
400,0,0.719447516,0.892476283,0.525094106,0,0.021755602
401,1,0.23960671,1.590257026,1.385228631,1,0.008263021
402,0,0.647764874,-0.100508192,0.444669553,0,0.384557379
403,1,0.975670761,-0.299717762,-0.243771458,1,0.744689745
404,1,0.377998808,-1.1440852,-0.331843469,1,0.682637933
405,1,0.464144129,-0.707743495,-0.400992198,1,0.655668866
406,1,0.812296296,-0.918891974,-0.84086837,0,0.568521655
407,0,0.494408113,-0.14530727,0.856845211,0,0.384339668
408,1,0.050309023,-1.553542705,-1.269604536,1,0.174398161
409,0,0.130621741,-1.868112969,-1.489157829,1,0.008063011
410,1,0.161438316,-0.64953813,-0.634196401,1,0.596251821
411,1,0.08945316,1.088025632,0.99762668,1,0.057540567
412,0,0.403614088,0.315599271,-0.079327891,1,0.435342468
413,1,0.063859868,-0.124310183,-0.82639751,1,0.438788607
414,1,0.562005922,0.705018957,0.582959631,1,0.326204985
415,1,0.336524108,-0.345523093,-0.330559981,0,0.492951103
416,0,0.540642281,-0.611101104,0.389931887,1,0.50153469
417,0,0.913231222,-0.252524801,0.392917987,1,0.51425862
418,0,0.386880759,1.144729717,0.949570066,1,0.030885509
419,1,0.960267164,0.987422614,1.498882997,0,0.001446264
420,1,0.384686591,1.53071225,0.936247481,1,0.068776733
421,0,0.941601979,0.908815679,0.974436367,1,0.080442205
422,1,0.680635657,0.187676957,0.446070825,1,0.347837241
423,1,0.902642354,2.272624694,1.342926799,0,0.004431971
424,0,0.253797066,1.638161443,2.291433303,0,0.000267459
425,0,0.406097129,1.46614566,1.089422018,0,0.000984243
426,0,0.014248614,0.284543388,-0.707084461,1,0.474219664
427,0,0.110447794,-0.659958575,-1.340612604,1,0.35376924
428,1,0.501537792,0.7252867,-0.354140382,0,0.509210068
429,1,0.371526648,-0.421168239,-0.646850016,1,0.615405389
430,1,0.805915554,0.038322013,0.490633525,1,0.415310663
431,1,0.007922844,-0.375677635,-0.683256043,1,0.481111988
432,0,0.836512059,1.222017143,0.550061643,1,0.017529222
433,0,0.376839179,2.197107076,2.014395614,1,7.88E-06
434,1,0.385248533,0.92544954,0.928831462,1,0.113929656
435,0,0.951530576,0.64593507,0.78098126,1,0.205113664
436,1,0.475674239,-0.086643127,0.158499915,0,0.372303339
437,1,0.552093794,2.164559602,2.030357751,0,1.32E-05
438,0,0.934716325,-0.055610451,-0.097474745,1,0.401482507
439,0,0.863436256,1.016118398,1.631237948,0,0.01628956
440,1,0.259914484,1.08218475,1.94799738,1,0.000102067
441,0,0.687699835,0.3809648,-0.072473523,1,0.31078822
442,0,0.447907246,-3.263370728,-2.994323026,0,4.93E-08
443,1,0.218016276,-0.322404497,-0.312229467,1,0.666879997
444,1,0.686236815,0.077858358,0.801371477,1,0.249182802
445,0,0.959382025,-1.509001011,-0.999492653,1,0.034576081
446,0,0.259404481,-1.536544779,-0.94707692,1,0.04044076
447,0,0.468759992,0.953960606,0.789495618,0,0.024822942
448,1,0.321339558,-2.975183663,-2.402955656,1,0.000200711
449,0,0.164642815,0.030425073,0.418837656,0,0.372982595
